#--------------------------------------------------------------------------------
# Auto-generated by Migen (27dbf03) & LiteX (78c1751c) on 2021-10-22 11:46:47
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,i2c,0x00000800,,
csr_base,reboot,0x00001000,,
csr_base,rgb,0x00001800,,
csr_base,timer0,0x00002000,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,i2c_prescale,0x00000800,1,rw
csr_register,i2c_control,0x00000804,1,rw
csr_register,i2c_txr,0x00000808,1,rw
csr_register,i2c_rxr,0x0000080c,1,ro
csr_register,i2c_command,0x00000810,1,rw
csr_register,i2c_status,0x00000814,1,ro
csr_register,i2c_core_reset,0x00000818,1,rw
csr_register,i2c_ev_status,0x0000081c,1,ro
csr_register,i2c_ev_pending,0x00000820,1,ro
csr_register,i2c_ev_enable,0x00000824,1,rw
csr_register,reboot_ctrl,0x00001000,1,rw
csr_register,reboot_addr,0x00001004,1,rw
csr_register,rgb_dat,0x00001800,1,rw
csr_register,rgb_addr,0x00001804,1,rw
csr_register,rgb_ctrl,0x00001808,1,rw
csr_register,rgb_raw,0x0000180c,1,rw
csr_register,timer0_load,0x00002000,1,rw
csr_register,timer0_reload,0x00002004,1,rw
csr_register,timer0_en,0x00002008,1,rw
csr_register,timer0_update_value,0x0000200c,1,rw
csr_register,timer0_value,0x00002010,1,ro
csr_register,timer0_ev_status,0x00002014,1,ro
csr_register,timer0_ev_pending,0x00002018,1,ro
csr_register,timer0_ev_enable,0x0000201c,1,rw
constant,config_clock_frequency,12000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bitstream_sync_header1,2123999870,,
constant,config_bitstream_sync_header2,2125109630,,
memory_region,sram,0x01000000,131072,cached
memory_region,csr,0x00000000,65536,io
